time (05.09.2025);target (PCB) temperature (C);chiller setpoint (C);chiller temperature (internal) (C);housing temperature (C);sensor box temperature (C);PCB temperature (C);Pt1000 temperature (C);housing humidity (%);sensor box humidity (%)
09:25:15;-18.10;-30.00;-30.01;21.20;-18.40;-18.10;-19.93;6.90;4.10
09:25:17;-18.10;-30.00;-30.02;21.20;-18.30;-18.20;-19.90;6.90;4.10
09:25:19;-18.10;-30.00;-30.02;21.20;-18.40;-18.20;-19.88;6.90;4.10
09:25:20;-18.10;-30.00;-30.02;21.20;-18.30;-18.20;-19.87;6.90;4.10
09:25:23;-18.10;-30.00;-30.01;21.20;-18.40;-18.10;-19.87;6.90;4.00
09:25:25;-18.10;-30.00;-30.00;21.10;-18.40;-18.10;-19.87;6.90;4.10
09:25:27;-18.10;-30.00;-30.00;21.20;-18.40;-18.10;-19.87;6.90;4.20
09:25:29;-18.10;-30.00;-29.99;21.20;-18.40;-18.10;-19.88;6.90;4.10
09:25:31;-18.10;-30.00;-29.98;21.20;-18.40;-18.20;-19.89;6.90;4.10
09:25:33;-18.10;-30.00;-29.98;21.20;-18.40;-18.10;-19.88;6.80;4.20
09:25:35;-18.10;-30.00;-29.98;21.20;-18.30;-18.10;-19.88;6.90;4.10
09:25:37;-18.10;-30.00;-29.99;21.10;-18.30;-18.20;-19.88;6.90;4.10
09:25:39;-18.10;-30.00;-29.99;21.10;-18.30;-18.10;-19.87;6.80;4.10
09:25:41;-18.10;-30.00;-29.99;21.10;-18.30;-18.10;-19.88;6.90;4.10
09:25:43;-18.10;-30.00;-29.99;21.10;-18.40;-18.10;-19.90;6.80;4.10
09:25:45;-18.10;-30.00;-29.98;21.10;-18.30;-18.10;-19.90;6.80;4.00
09:25:47;-18.10;-30.00;-29.97;21.10;-18.30;-18.10;-19.91;6.80;4.10
09:25:49;-18.10;-30.00;-29.99;21.10;-18.40;-18.10;-19.90;6.80;4.10
09:25:51;-18.10;-30.00;-29.99;21.10;-18.30;-18.10;-19.91;6.80;4.10
09:25:53;-18.10;-30.00;-29.99;21.10;-18.30;-18.10;-19.91;6.80;4.10
09:25:55;-18.10;-30.00;-29.99;21.10;-18.30;-18.10;-19.91;6.80;4.10
09:25:57;-18.10;-30.00;-29.99;21.10;-18.40;-18.10;-19.92;6.80;4.10
09:25:59;-18.10;-30.00;-29.98;21.10;-18.30;-18.10;-19.92;6.80;4.00
09:26:01;-18.10;-30.00;-29.99;21.10;-18.30;-18.10;-19.92;6.80;4.00
09:26:03;-18.10;-30.00;-29.98;21.10;-18.30;-18.10;-19.93;6.80;4.10
09:26:05;-18.10;-30.00;-29.99;21.10;-18.30;-18.10;-19.91;6.80;4.10
09:26:07;-18.10;-30.00;-30.00;21.10;-18.30;-18.10;-19.90;6.80;4.10
09:26:09;-18.10;-30.00;-30.00;21.10;-18.30;-18.10;-19.90;6.80;4.10
09:26:11;-18.10;-30.00;-30.00;21.10;-18.30;-18.10;-19.91;6.80;4.10
09:26:13;-18.10;-30.00;-29.99;21.10;-18.30;-18.10;-19.90;6.80;4.10
09:26:15;-18.10;-30.00;-30.00;21.10;-18.30;-18.10;-19.90;6.80;4.10
09:26:17;-18.10;-30.00;-29.99;21.10;-18.30;-18.10;-19.89;6.80;4.10
09:26:19;-18.10;-30.00;-29.99;21.10;-18.30;-18.10;-19.90;6.80;4.10
09:26:21;-18.10;-30.00;-30.01;21.10;-18.30;-18.10;-19.89;6.80;4.10
09:26:23;-18.10;-30.00;-30.02;21.10;-18.30;-18.10;-19.89;6.80;4.20
09:26:25;-18.10;-30.00;-30.01;21.10;-18.30;-18.10;-19.90;6.70;4.10
09:26:27;-18.10;-30.00;-30.00;21.10;-18.30;-18.10;-19.92;6.80;4.20
09:26:29;-18.10;-30.00;-30.00;21.10;-18.30;-18.10;-19.92;6.80;4.10
09:26:31;-18.10;-30.00;-30.02;21.10;-18.30;-18.10;-19.92;6.80;4.10
09:26:33;-18.10;-30.00;-30.01;21.10;-18.30;-18.10;-19.93;6.80;4.10
09:26:35;-18.10;-30.00;-30.00;21.10;-18.30;-18.10;-19.95;6.80;4.20
09:26:37;-18.10;-30.00;-30.01;21.10;-18.30;-18.10;-19.94;6.80;4.10
09:26:39;-18.10;-30.00;-30.01;21.10;-18.30;-18.10;-19.95;6.80;4.10
09:26:41;-18.10;-30.00;-30.01;21.10;-18.30;-18.10;-19.94;6.80;4.10
09:26:43;-18.10;-30.00;-30.01;21.10;-18.30;-18.20;-19.94;6.80;4.10
09:26:45;-18.10;-30.00;-30.02;21.10;-18.30;-18.10;-19.92;6.80;4.10
09:26:47;-18.10;-30.00;-30.01;21.10;-18.30;-18.10;-19.92;6.70;4.10
09:26:49;-18.10;-30.00;-30.01;21.10;-18.30;-18.10;-19.92;6.80;4.10
09:26:51;-18.10;-30.00;-30.01;21.10;-18.30;-18.10;-19.91;6.70;4.10
09:26:53;-18.10;-30.00;-30.01;21.10;-18.30;-18.10;-19.92;6.80;4.10
09:26:55;-18.10;-30.00;-30.00;21.10;-18.30;-18.10;-19.90;6.70;4.10
09:26:57;-18.10;-30.00;-30.00;21.10;-18.30;-18.10;-19.90;6.70;4.00
09:26:59;-18.10;-30.00;-30.01;21.10;-18.30;-18.10;-19.91;6.70;4.20
09:27:01;-18.10;-30.00;-30.02;21.10;-18.30;-18.10;-19.91;6.70;4.20
09:27:03;-18.10;-30.00;-30.02;21.10;-18.30;-18.10;-19.91;6.80;4.10
09:27:05;-18.10;-30.00;-30.02;21.10;-18.30;-18.10;-19.91;6.70;4.10
09:27:07;-18.10;-30.00;-30.01;21.10;-18.30;-18.10;-19.90;6.70;4.10
09:27:09;-18.10;-30.00;-29.98;21.10;-18.30;-18.10;-19.91;6.70;4.10
09:27:11;-18.10;-30.00;-29.97;21.10;-18.30;-18.10;-19.90;6.70;4.10
09:27:13;-18.10;-30.00;-29.99;21.10;-18.30;-18.20;-19.91;6.70;4.10
09:27:15;-18.10;-30.00;-30.00;21.10;-18.30;-18.10;-19.91;6.70;4.10
09:27:17;-18.10;-30.00;-29.98;21.10;-18.30;-18.10;-19.91;6.70;4.10
09:27:19;-18.10;-30.00;-29.97;21.10;-18.30;-18.10;-19.90;6.70;4.10
09:27:21;-18.10;-30.00;-29.98;21.10;-18.30;-18.10;-19.88;6.70;4.10
09:27:23;-18.10;-30.00;-29.98;21.10;-18.30;-18.10;-19.88;6.70;4.10
09:27:25;-18.10;-30.00;-29.98;21.10;-18.30;-18.10;-19.89;6.70;4.10
09:27:27;-18.10;-30.00;-29.98;21.10;-18.30;-18.10;-19.90;6.70;4.10
09:27:29;-18.10;-30.00;-29.98;21.10;-18.30;-18.10;-19.91;6.70;4.20
09:27:31;-18.10;-30.00;-29.98;21.10;-18.30;-18.10;-19.92;6.70;4.20
09:27:33;-18.10;-30.00;-29.99;21.10;-18.30;-18.10;-19.91;6.70;4.10
09:27:35;-18.10;-30.00;-30.00;21.10;-18.30;-18.10;-19.90;6.70;4.10
09:27:37;-18.10;-30.00;-30.00;21.10;-18.30;-18.10;-19.89;6.70;4.20
09:27:39;-18.10;-30.00;-29.98;21.10;-18.30;-18.20;-19.89;6.70;4.10
09:27:41;-18.10;-30.00;-29.97;21.10;-18.30;-18.10;-19.90;6.70;4.10
09:27:43;-18.10;-30.00;-29.98;21.10;-18.30;-18.10;-19.90;6.70;4.10
09:27:45;-18.10;-30.00;-29.98;21.10;-18.30;-18.10;-19.91;6.70;4.10
09:27:47;-18.10;-30.00;-29.98;21.00;-18.30;-18.10;-19.90;6.70;4.20
09:27:49;-18.10;-30.00;-29.97;21.10;-18.30;-18.10;-19.89;6.70;4.10
09:27:51;-18.10;-30.00;-29.98;21.10;-18.30;-18.10;-19.88;6.70;4.10
09:27:53;-18.10;-30.00;-29.99;21.00;-18.30;-18.10;-19.87;6.70;4.10
09:27:55;-18.10;-30.00;-29.99;21.10;-18.30;-18.10;-19.88;6.70;4.10
09:27:57;-18.10;-30.00;-29.99;21.00;-18.30;-18.10;-19.88;6.70;4.10
09:27:59;-18.10;-30.00;-29.99;21.10;-18.30;-18.10;-19.90;6.70;4.10
09:28:01;-18.10;-30.00;-29.99;21.10;-18.30;-18.10;-19.91;6.70;4.10
09:28:03;-18.10;-30.00;-29.98;21.00;-18.30;-18.10;-19.91;6.70;4.10
09:28:05;-18.10;-30.00;-29.98;21.00;-18.30;-18.10;-19.91;6.70;4.10
09:28:07;-18.10;-30.00;-29.98;21.00;-18.30;-18.10;-19.91;6.70;4.10
09:28:09;-18.10;-30.00;-29.99;21.00;-18.30;-18.10;-19.92;6.60;4.10
09:28:11;-18.10;-30.00;-29.99;21.00;-18.30;-18.10;-19.90;6.70;4.10
09:28:13;-18.10;-30.00;-29.99;21.00;-18.30;-18.10;-19.90;6.70;4.10
09:28:15;-18.10;-30.00;-29.98;21.00;-18.30;-18.10;-19.91;6.70;4.10
09:28:17;-18.10;-30.00;-29.99;21.00;-18.30;-18.10;-19.92;6.60;4.10
09:28:19;-18.10;-30.00;-29.99;21.00;-18.30;-18.10;-19.93;6.70;4.10
09:28:21;-18.10;-30.00;-29.99;21.00;-18.30;-18.10;-19.92;6.60;4.10
09:28:23;-18.10;-30.00;-30.00;21.00;-18.30;-18.10;-19.93;6.60;4.10
09:28:25;-18.10;-30.00;-30.01;21.00;-18.30;-18.10;-19.91;6.60;4.10
09:28:27;-18.10;-30.00;-30.02;21.00;-18.30;-18.20;-19.90;6.70;4.10
09:28:29;-18.10;-30.00;-30.02;21.00;-18.30;-18.10;-19.88;6.60;4.10
09:28:31;-18.10;-30.00;-30.02;21.00;-18.30;-18.10;-19.87;6.60;4.10
09:28:33;-18.10;-30.00;-30.02;21.00;-18.30;-18.10;-19.88;6.70;4.10
09:28:35;-18.10;-30.00;-30.02;21.00;-18.30;-18.10;-19.87;6.60;4.10
09:28:37;-18.10;-30.00;-30.01;21.00;-18.30;-18.10;-19.87;6.60;4.10
09:28:39;-18.10;-30.00;-30.02;21.00;-18.30;-18.10;-19.86;6.70;4.10
09:28:41;-18.10;-30.00;-30.02;21.00;-18.30;-18.20;-19.87;6.70;4.10
09:28:43;-18.10;-30.00;-30.02;21.00;-18.30;-18.10;-19.87;6.70;4.20
09:28:45;-18.10;-30.00;-30.00;21.00;-18.30;-18.10;-19.87;6.70;4.10
09:28:47;-18.10;-30.00;-30.01;21.00;-18.30;-18.10;-19.87;6.70;4.10
09:28:49;-18.10;-30.00;-30.01;21.00;-18.30;-18.10;-19.88;6.70;4.10
09:28:51;-18.10;-30.00;-30.00;21.00;-18.30;-18.10;-19.90;6.70;4.10
09:28:53;-18.10;-30.00;-30.01;21.00;-18.30;-18.10;-19.91;6.60;4.10
09:28:55;-18.10;-30.00;-30.01;21.00;-18.30;-18.10;-19.91;6.70;4.10
09:28:57;-18.10;-30.00;-30.01;21.00;-18.30;-18.10;-19.90;6.70;4.10
09:28:59;-18.10;-30.00;-30.02;21.00;-18.30;-18.10;-19.91;6.70;4.10
09:29:01;-18.10;-30.00;-30.02;21.00;-18.30;-18.10;-19.90;6.70;4.10
09:29:03;-18.10;-30.00;-30.01;21.00;-18.30;-18.10;-19.88;6.70;4.10
09:29:05;-18.10;-30.00;-30.01;21.00;-18.30;-18.10;-19.88;6.70;4.10
09:29:07;-18.10;-30.00;-30.00;21.00;-18.30;-18.10;-19.88;6.70;4.10
09:29:09;-18.10;-30.00;-30.00;21.00;-18.30;-18.10;-19.87;6.70;4.10
09:29:11;-18.10;-30.00;-30.01;21.00;-18.30;-18.10;-19.88;6.60;4.10
09:29:13;-18.10;-30.00;-30.01;21.00;-18.30;-18.10;-19.90;6.70;4.10
09:29:15;-18.10;-30.00;-30.01;20.90;-18.30;-18.10;-19.91;6.60;4.10
09:29:17;-18.10;-30.00;-30.01;21.00;-18.30;-18.10;-19.92;6.70;4.10
09:29:19;-18.10;-30.00;-30.01;21.00;-18.30;-18.10;-19.92;6.70;4.10
09:29:21;-18.10;-30.00;-30.01;21.00;-18.30;-18.10;-19.90;6.60;4.10
09:29:23;-18.10;-30.00;-30.02;20.90;-18.30;-18.10;-19.91;6.70;4.10
09:29:25;-18.10;-30.00;-30.00;20.90;-18.30;-18.10;-19.92;6.70;4.10
09:29:27;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.92;6.70;4.10
09:29:29;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.91;6.70;4.10
09:29:31;-18.10;-30.00;-29.99;21.00;-18.30;-18.10;-19.91;6.60;4.10
09:29:33;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.90;6.70;4.10
09:29:35;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.90;6.70;4.10
09:29:37;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.90;6.60;4.20
09:29:39;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.89;6.60;4.10
09:29:41;-18.10;-30.00;-29.99;20.90;-18.30;-18.20;-19.87;6.60;4.10
09:29:43;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.87;6.60;4.10
09:29:45;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.87;6.60;4.10
09:29:47;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.86;6.70;4.10
09:29:49;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.87;6.60;4.10
09:29:51;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.87;6.60;4.10
09:29:53;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.87;6.60;4.10
09:29:55;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.86;6.70;4.10
09:29:57;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.86;6.60;4.10
09:29:59;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.87;6.60;4.10
09:30:01;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.87;6.70;4.10
09:30:03;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.85;6.70;4.20
09:30:05;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.85;6.70;4.10
09:30:07;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.85;6.70;4.10
09:30:09;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.85;6.70;4.10
09:30:11;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.85;6.70;4.10
09:30:13;-18.10;-30.00;-30.00;20.90;-18.30;-18.10;-19.87;6.60;4.10
09:30:15;-18.10;-30.00;-30.00;20.90;-18.30;-18.10;-19.86;6.70;4.20
09:30:17;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.85;6.70;4.10
09:30:19;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.86;6.70;4.10
09:30:21;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.85;6.70;4.10
09:30:23;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.84;6.70;4.20
09:30:25;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.84;6.70;4.10
09:30:27;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.84;6.70;4.10
09:30:29;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.84;6.70;4.10
09:30:31;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.84;6.70;4.10
09:30:33;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.85;6.70;4.10
09:30:35;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.85;6.70;4.20
09:30:37;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.85;6.70;4.20
09:30:39;-18.10;-30.00;-29.98;20.90;-18.30;-18.10;-19.86;6.70;4.10
09:30:41;-18.10;-30.00;-29.97;20.90;-18.30;-18.10;-19.86;6.70;4.10
09:30:43;-18.10;-30.00;-29.97;20.90;-18.30;-18.10;-19.85;6.70;4.10
09:30:45;-18.10;-30.00;-29.97;20.90;-18.30;-18.10;-19.84;6.70;4.10
09:30:47;-18.10;-30.00;-29.97;20.90;-18.30;-18.10;-19.86;6.70;4.10
09:30:49;-18.10;-30.00;-29.97;20.90;-18.30;-18.10;-19.86;6.70;4.10
09:30:51;-18.10;-30.00;-29.95;20.90;-18.30;-18.10;-19.87;6.70;4.10
09:30:53;-18.10;-30.00;-29.95;20.80;-18.30;-18.10;-19.87;6.70;4.10
09:30:55;-18.10;-30.00;-29.94;20.80;-18.30;-18.10;-19.86;6.70;4.10
09:30:57;-18.10;-30.00;-29.96;20.90;-18.30;-18.10;-19.86;6.70;4.20
09:30:59;-18.10;-30.00;-29.99;20.90;-18.30;-18.10;-19.86;6.70;4.20
09:31:02;-18.10;-30.00;-30.01;20.80;-18.30;-18.10;-19.87;6.70;4.10
09:31:03;-18.10;-30.00;-30.01;20.80;-18.30;-18.10;-19.87;6.70;4.10
09:31:06;-18.10;-30.00;-30.00;20.80;-18.30;-18.10;-19.87;6.70;4.10
09:31:07;-18.10;-30.00;-30.00;20.80;-18.30;-18.10;-19.86;6.70;4.20
09:31:09;-18.10;-30.00;-29.99;20.80;-18.30;-18.10;-19.86;6.70;4.10
09:31:11;-18.10;-30.00;-29.98;20.80;-18.30;-18.10;-19.85;6.70;4.10
09:31:13;-18.10;-30.00;-30.00;20.90;-18.30;-18.10;-19.85;6.70;4.10
09:31:15;-18.10;-30.00;-30.00;20.80;-18.30;-18.10;-19.85;6.70;4.10
09:31:18;-18.10;-30.00;-30.01;20.80;-18.30;-18.10;-19.86;6.70;4.10
09:31:19;-18.10;-30.00;-30.01;20.80;-18.30;-18.10;-19.86;6.70;4.20
09:31:21;-18.10;-30.00;-30.00;20.80;-18.30;-18.10;-19.85;6.70;4.10
09:31:24;-18.10;-30.00;-30.00;20.80;-18.30;-18.10;-19.84;6.70;4.10
09:31:25;-18.10;-30.00;-30.01;20.80;-18.30;-18.10;-19.85;6.70;4.10
09:31:27;-18.10;-30.00;-30.00;20.80;-18.30;-18.10;-19.84;6.80;4.10
09:31:29;-18.10;-30.00;-30.01;20.80;-18.30;-18.10;-19.83;6.80;4.10
09:31:32;-18.10;-30.00;-30.01;20.80;-18.30;-18.00;-19.83;6.70;4.10
09:31:34;-18.10;-30.00;-30.01;20.80;-18.30;-18.10;-19.83;6.80;4.20
09:31:36;-18.10;-30.00;-30.01;20.80;-18.30;-18.10;-19.83;6.80;4.10
09:31:38;-18.10;-30.00;-30.00;20.80;-18.30;-18.10;-19.83;6.80;4.10
09:31:40;-18.10;-30.00;-30.00;20.80;-18.30;-18.10;-19.83;6.70;4.20
09:31:42;-18.10;-30.00;-30.00;20.80;-18.30;-18.10;-19.84;6.70;4.10
09:31:44;-18.10;-30.00;-29.98;20.80;-18.30;-18.10;-19.84;6.70;4.10
