time,voltage,current
0.2870919704437256,1.056577e-05,5.465541e-08
0.5060744285583496,6.932503e-06,5.05251e-08
0.7715938091278076,-4.999298,-2.598835e-05
1.6705679893493652,-9.999677,-2.82246e-06
1.9279420375823975,-14.9998,-1.905332e-05
2.104436159133911,-19.99971,-2.627623e-05
2.3574225902557373,-19.99981,-3.734682e-06
2.6084415912628174,-24.99413,-2.108649e-05
3.588359832763672,-25.00319,-4.151194e-06
3.8381874561309814,-29.98853,-2.217096e-05
4.095733165740967,-29.9981,-4.503922e-06
4.344388961791992,-35.00091,-2.313127e-05
4.597646713256836,-35.01255,-4.799108e-06
5.4833033084869385,-39.9985,-2.374835e-05
5.660453796386719,-44.99539,-2.783382e-05
5.906034708023071,-45.00387,-5.352766e-06
6.154650449752808,-49.98981,-2.501974e-05
6.400622129440308,-50.001,-5.640931e-06
6.650253057479858,-55.01056,-2.5757e-05
7.582204818725586,-55.017,-5.885824e-06
7.832334280014038,-60.00898,-2.618161e-05
8.078811645507812,-60.01367,-6.109346e-06
8.334912776947021,-65.00305,-2.671364e-05
8.512078762054443,-70.00063,-2.912668e-05
8.75970196723938,-70.00636,-6.589015e-06
9.667309045791626,-74.99658,-2.573612e-05
9.857696771621704,-80.0091,-2.94046e-05
10.10338568687439,-80.01456,-6.996677e-06
10.364437103271484,-85.00266,-2.813617e-05
10.541942834854126,-89.99659,-2.961017e-05
10.794436931610107,-90.00511,-7.41804e-06
11.746484994888306,-94.99458,-2.799923e-05
11.933681964874268,-99.99058,-2.987376e-05
12.179569005966187,-99.99765,-7.794237e-06
12.440468549728394,-105.0012,-2.998769e-05
12.618413209915161,-109.9961,-3.014827e-05
13.557827949523926,-110.0018,-8.151077e-06
13.808238744735718,-114.989,-3.096296e-05
14.054057359695435,-114.9965,-8.332061e-06
14.302437543869019,-119.9826,-3.134854e-05
14.548161268234253,-119.9929,-8.521307e-06
14.797057390213013,-124.9785,-3.17572e-05
15.68758511543274,-124.9849,-8.683623e-06
15.938333511352539,-129.9941,-3.208185e-05
16.19046711921692,-129.9973,-8.83399e-06
16.43943762779236,-134.9884,-3.244192e-05
16.691083669662476,-134.9951,-9.045431e-06
17.575487852096558,-139.9809,-3.271723e-05
17.75316572189331,-144.9751,-3.060565e-05
18.009010076522827,-144.9792,-9.356827e-06
18.258214712142944,-149.9897,-3.347895e-05
18.509437799453735,-149.9934,-9.524018e-06
18.75944709777832,-154.9843,-3.362596e-05
19.735467433929443,-154.9896,-9.678811e-06
19.984438180923462,-159.9812,-3.382716e-05
20.237635135650635,-159.9883,-9.831623e-06
20.48659586906433,-164.9754,-3.424468e-05
20.737818956375122,-164.9835,-1.001882e-05
21.65381407737732,-169.9748,-2.575125e-05
21.83068299293518,-174.9868,-3.115756e-05
22.083683252334595,-174.9948,-1.049981e-05
22.33301043510437,-179.9816,-3.506068e-05
22.585787296295166,-179.9898,-1.049981e-05
23.513761281967163,-184.9772,-3.529044e-05
23.69058394432068,-189.972,-3.104249e-05
23.860466718673706,-189.9704,-1.02298e-05
24.04303240776062,-194.9676,-3.125533e-05
24.21297025680542,-194.9655,-1.036292e-05
24.398036003112793,-199.9791,-2.290798e-05
24.56716251373291,-199.9797,-1.053485e-05
24.753761291503906,-204.9792,-2.296599e-05
25.571951389312744,-204.9769,-1.062867e-05
25.7511625289917,-209.974,-3.12513e-05
25.929438591003418,-209.975,-1.079563e-05
26.10768485069275,-214.9686,-3.138454e-05
26.285892486572266,-214.9678,-1.088338e-05
26.46286654472351,-219.9642,-3.143814e-05
26.64086675643921,-219.9653,-1.10442e-05
26.81838607788086,-224.9778,-3.16014e-05
27.630468130111694,-224.9764,-1.114312e-05
27.812241792678833,-229.9718,-3.14668e-05
27.982866764068604,-229.9719,-1.12526e-05
28.159438848495483,-234.9674,-3.16023e-05
28.329270601272583,-234.968,-1.136965e-05
28.50841474533081,-239.9611,-3.167429e-05
28.678162813186646,-239.9603,-1.148926e-05
29.5955708026886,-244.9763,-3.18008e-05
29.772462606430054,-249.9708,-3.159981e-05
29.94046926498413,-249.972,-1.169553e-05
30.12718892097473,-254.966,-2.330668e-05
30.296216011047363,-254.9666,-1.184893e-05
30.481268167495728,-259.9615,-2.339692e-05
30.650470495224,-259.9618,-1.190648e-05
31.46944499015808,-264.9528,-3.184721e-05
31.64781427383423,-269.9673,-3.18494e-05
31.817658185958862,-269.9696,-1.212261e-05
32.00097107887268,-274.9628,-3.185223e-05
32.17089319229126,-274.9635,-1.219816e-05
32.35597109794617,-279.9563,-2.345455e-05
32.5257363319397,-279.9541,-1.229159e-05
32.711514472961426,-284.9531,-2.348949e-05
32.88149428367615,-284.9549,-1.243995e-05
33.72012996673584,-289.9464,-1.666073e-05
33.89043664932251,-289.9469,-1.251505e-05
34.07318305969238,-294.961,-3.208355e-05
34.24331307411194,-294.9604,-1.259295e-05
34.42807364463806,-299.9552,-3.194871e-05
34.59776020050049,-299.9535,-1.268316e-05
34.78197717666626,-304.9506,-3.207351e-05
35.62645435333252,-304.9518,-1.281056e-05
35.803067684173584,-309.9471,-3.194203e-05
35.97389483451843,-309.9467,-1.284089e-05
36.151942014694214,-314.9453,-3.209939e-05
36.32167053222656,-314.9458,-1.294945e-05
36.505271673202515,-319.9619,-3.218214e-05
36.674898862838745,-319.962,-1.301579e-05
36.85944652557373,-324.9565,-3.211369e-05
37.729740142822266,-324.9561,-1.307831e-05
37.90927171707153,-329.9511,-3.201787e-05
38.0881724357605,-329.9546,-1.318646e-05
38.26597189903259,-334.95,-3.211661e-05
38.444111824035645,-334.9489,-1.321856e-05
38.62105965614319,-339.9624,-3.221719e-05
38.79911184310913,-339.9631,-1.333797e-05
39.66576290130615,-344.9626,-3.216785e-05
39.84376311302185,-349.9558,-3.212274e-05
40.01363730430603,-349.9556,-1.346547e-05
40.19426226615906,-354.9536,-3.215437e-05
40.36419105529785,-354.9521,-1.350174e-05
40.5484402179718,-359.9489,-3.219893e-05
40.71803402900696,-359.9499,-1.36142e-05
40.902894258499146,-364.9646,-3.2412e-05
41.723936557769775,-364.9638,-1.363186e-05
41.902493953704834,-369.961,-3.216355e-05
42.081440448760986,-369.9635,-1.377902e-05
42.25876307487488,-374.9565,-3.229279e-05
42.437164068222046,-374.9561,-1.379865e-05
42.61444044113159,-379.9521,-3.230583e-05
42.79643774032593,-379.9526,-1.390247e-05
43.61940622329712,-384.9482,-3.236126e-05
43.797765016555786,-389.962,-3.236957e-05
43.967711210250854,-389.963,-1.403715e-05
44.14581537246704,-394.9615,-3.238186e-05
44.31581664085388,-394.9614,-1.4053e-05
44.50046372413635,-399.9565,-3.229743e-05
44.66944622993469,-399.9556,-1.411542e-05
44.854440450668335,-404.9528,-2.397956e-05
45.75935339927673,-404.9526,-1.420549e-05
45.93886852264404,-409.9687,-3.251051e-05
46.11697268486023,-409.9668,-1.42656e-05
46.294347047805786,-414.9612,-3.248622e-05
46.47154664993286,-414.9624,-1.435842e-05
46.64897274971008,-419.9587,-3.247315e-05
46.82429575920105,-419.9577,-1.442235e-05
47.681909799575806,-424.9544,-3.247872e-05
47.85944104194641,-429.951,-3.251519e-05
48.02944087982178,-429.9494,-1.451777e-05
48.21286869049072,-434.9672,-3.263206e-05
48.3826858997345,-434.9658,-1.456446e-05
48.56741666793823,-439.9623,-3.253101e-05
48.736520767211914,-439.9615,-1.465861e-05
48.921541929244995,-444.9563,-3.265219e-05
49.742414236068726,-444.9568,-1.466724e-05
49.91944122314453,-449.9515,-3.253857e-05
50.101494789123535,-449.9529,-1.478768e-05
50.27911305427551,-454.9496,-3.262613e-05
50.457191944122314,-454.9484,-1.480973e-05
50.63411283493042,-459.9636,-3.275588e-05
50.81868600845337,-459.9636,-1.495501e-05
51.67547035217285,-464.9601,-3.27521e-05
51.85273814201355,-469.9571,-3.274e-05
52.02257323265076,-469.9562,-1.505342e-05
52.2044415473938,-474.9565,-3.284267e-05
52.37389516830444,-474.9573,-1.515623e-05
52.559035301208496,-479.9517,-2.450186e-05
52.7284414768219,-479.9492,-1.516919e-05
52.91444158554077,-484.9636,-2.451735e-05
53.71188545227051,-484.9668,-1.528265e-05
53.88944125175476,-489.9596,-3.275233e-05
54.06916928291321,-489.9612,-1.534851e-05
54.246973276138306,-494.9584,-3.292318e-05
54.424113273620605,-494.9581,-1.537169e-05
54.60157346725464,-499.9517,-3.288825e-05
54.77547073364258,-499.9554,-1.544151e-05
55.63294744491577,-504.9682,-3.302825e-05
55.81159949302673,-509.9643,-3.309655e-05
55.98149609565735,-509.9667,-1.562868e-05
56.164472579956055,-514.9606,-3.307457e-05
56.334441900253296,-514.9633,-1.568155e-05
56.51944184303284,-519.9615,-2.488867e-05
56.68944191932678,-519.9587,-1.570922e-05
56.87547063827515,-524.9537,-2.48865e-05
57.728941917419434,-524.9557,-1.578331e-05
57.90819191932678,-529.9688,-3.321501e-05
58.08681678771973,-529.9691,-1.588581e-05
58.2644419670105,-534.9668,-3.323163e-05
58.44194769859314,-534.9675,-1.59314e-05
58.619035720825195,-539.9633,-3.328727e-05
58.79648542404175,-539.9622,-1.599396e-05
59.60944223403931,-544.9595,-3.331544e-05
59.78760004043579,-549.9604,-3.343313e-05
59.957573890686035,-549.9583,-1.612382e-05
60.139440059661865,-554.9752,-3.351377e-05
60.309247732162476,-554.9733,-1.61946e-05
60.49443984031677,-559.97,-3.346687e-05
60.66444230079651,-559.9702,-1.630086e-05
60.85063934326172,-564.968,-2.530205e-05
61.02047109603882,-564.9677,-1.635988e-05
61.89394521713257,-569.9638,-2.123008e-05
62.06646132469177,-569.9659,-1.646763e-05
62.25224804878235,-574.9619,-3.363897e-05
62.42144250869751,-574.9614,-1.65026e-05
62.60692238807678,-579.9757,-3.376852e-05
62.77636480331421,-579.975,-1.656933e-05
62.96139478683472,-584.975,-3.37868e-05
63.78867864608765,-584.9769,-1.664427e-05
63.96779155731201,-589.9705,-3.370115e-05
64.14906239509583,-589.9744,-1.668414e-05
64.32706236839294,-594.9681,-3.378586e-05
64.50444269180298,-594.9674,-1.676636e-05
64.68166160583496,-599.9814,-3.396669e-05
64.85671353340149,-599.9821,-1.684329e-05
65.73060059547424,-604.9796,-3.389781e-05
65.90944266319275,-609.9779,-3.401917e-05
66.0794427394867,-609.9775,-1.702436e-05
66.2594428062439,-614.9729,-3.406209e-05
66.42944288253784,-614.9747,-1.711051e-05
66.61444282531738,-619.9702,-3.418496e-05
66.78444290161133,-619.9695,-1.715883e-05
66.96944284439087,-624.9861,-3.420356e-05
67.82171607017517,-624.9863,-1.727208e-05
68.00047445297241,-629.9825,-3.415037e-05
68.1782717704773,-629.9824,-1.731361e-05
68.35547232627869,-634.9766,-3.431885e-05
68.5379228591919,-634.9774,-1.743122e-05
68.71544575691223,-639.9734,-3.431612e-05
68.89244294166565,-639.9736,-1.750602e-05
69.72352600097656,-644.9689,-3.43675e-05
69.90352296829224,-649.9858,-3.456791e-05
70.0743956565857,-649.9841,-1.763927e-05
70.25794911384583,-654.9813,-3.457631e-05
70.42798900604248,-654.979,-1.771359e-05
70.61295199394226,-659.9781,-3.460637e-05
70.7833240032196,-659.9803,-1.783998e-05
70.96866202354431,-664.9756,-2.638783e-05
71.78994226455688,-664.9749,-1.791158e-05
71.96918821334839,-669.9728,-3.481038e-05
72.14775490760803,-669.9705,-1.796036e-05
72.32547616958618,-674.9847,-3.48783e-05
72.50244355201721,-674.985,-1.809886e-05
72.68047308921814,-679.9832,-3.487413e-05
72.85547256469727,-679.9828,-1.818417e-05
73.76214742660522,-684.9799,-3.496551e-05
73.94047427177429,-689.9756,-3.503679e-05
74.11071443557739,-689.9741,-1.832441e-05
74.29127740859985,-694.9888,-3.520538e-05
74.4620373249054,-694.99,-1.839235e-05
74.6465060710907,-699.989,-3.521024e-05
74.81752586364746,-699.9906,-1.851403e-05
75.00266242027283,-704.9857,-3.530264e-05
75.81541728973389,-704.9851,-1.86152e-05
75.99354958534241,-709.9832,-3.526667e-05
76.17132472991943,-709.9819,-1.866712e-05
76.34906387329102,-714.9763,-3.544919e-05
76.53046536445618,-714.9784,-1.876166e-05
76.70844149589539,-719.9894,-3.556672e-05
76.8854751586914,-719.9918,-1.886537e-05
77.73935079574585,-724.9889,-3.559958e-05
77.91781973838806,-729.9832,-3.565533e-05
78.08911561965942,-729.9855,-1.906085e-05
78.2675130367279,-734.9802,-3.57846e-05
78.4378719329834,-734.9793,-1.912563e-05
78.62244391441345,-739.9791,-3.586287e-05
78.7925238609314,-739.9788,-1.925753e-05
78.97750997543335,-744.9939,-3.605369e-05
79.79328465461731,-744.9945,-1.937765e-05
79.97150802612305,-749.9898,-3.604501e-05
80.15047407150269,-749.9896,-1.9415e-05
80.32924699783325,-754.9861,-3.613021e-05
80.5066020488739,-754.9872,-1.954279e-05
80.68444204330444,-759.9821,-3.613496e-05
80.85927295684814,-759.9833,-1.961305e-05
81.71881914138794,-764.9759,-3.627029e-05
81.89642024040222,-769.9917,-3.646095e-05
82.06689190864563,-769.9931,-1.984605e-05
82.25297617912292,-774.9875,-3.651394e-05
82.42229914665222,-774.9879,-1.991557e-05
82.60764169692993,-779.9825,-3.660292e-05
82.77744221687317,-779.9857,-2.007916e-05
82.96295022964478,-784.9803,-2.840607e-05
83.83747625350952,-784.9809,-2.013871e-05
84.01546549797058,-789.993,-3.686968e-05
84.19389200210571,-789.9949,-2.030029e-05
84.37189841270447,-794.9896,-3.692508e-05
84.54924750328064,-794.9886,-2.034359e-05
84.72547721862793,-799.9822,-3.699416e-05
84.90125751495361,-799.9833,-2.045617e-05
85.69439387321472,-804.9777,-3.707689e-05
85.87244486808777,-809.9733,-3.724537e-05
86.04287266731262,-809.9751,-2.0721e-05
86.22546815872192,-814.9909,-3.746837e-05
86.39657664299011,-814.9915,-2.080049e-05
86.58184671401978,-819.9841,-3.74556e-05
86.75099325180054,-819.9853,-2.09588e-05
86.93716883659363,-824.9805,-3.761336e-05
87.72026205062866,-824.9809,-2.10846e-05
87.89944505691528,-829.9785,-3.776688e-05
88.07944536209106,-829.9767,-2.118362e-05
88.25782585144043,-834.9723,-3.785288e-05
88.43444514274597,-834.9731,-2.132994e-05
88.61316895484924,-839.9869,-3.799476e-05
88.79306507110596,-839.9872,-2.140473e-05
88.9704737663269,-844.9839,-3.807885e-05
89.83634972572327,-844.9841,-2.157187e-05
90.01397728919983,-849.9792,-3.82112e-05
90.19444513320923,-849.9806,-2.164057e-05
90.3733479976654,-854.9767,-3.825345e-05
90.55168437957764,-854.9727,-2.177452e-05
90.7294454574585,-859.9893,-3.850162e-05
90.90839433670044,-859.9916,-2.193324e-05
91.77444577217102,-864.9844,-3.858385e-05
91.95334792137146,-869.9786,-3.871835e-05
92.13717317581177,-869.9805,-2.223301e-05
92.33553504943848,-874.9753,-2.834786e-05
92.53152894973755,-874.9746,-2.236813e-05
92.71687340736389,-879.972,-2.971884e-05
92.88695120811462,-879.9717,-2.245747e-05
93.74803256988525,-884.985,-3.075458e-05
93.92676854133606,-889.9829,-3.923799e-05
94.09765911102295,-889.9841,-2.278551e-05
94.2754852771759,-894.9791,-3.945641e-05
94.44547414779663,-894.9781,-2.285087e-05
94.6272222995758,-899.9756,-3.952826e-05
94.78722262382507,-899.9749,-2.30419e-05
94.99757766723633,-899.9739,-2.300601e-05
95.83625483512878,-899.9732,-2.303431e-05
96.05689978599548,-899.9752,-2.304539e-05
96.27191376686096,-899.974,-2.310074e-05
96.48547220230103,-899.973,-2.305799e-05
96.69820499420166,-899.9755,-2.307765e-05
96.91180109977722,-899.9737,-2.311606e-05
97.76968669891357,-899.9742,-2.31208e-05
97.98994636535645,-899.973,-2.307838e-05
98.20504856109619,-899.9731,-2.309116e-05
98.41984820365906,-899.9734,-2.308206e-05
98.63255405426025,-899.9742,-2.313927e-05
98.85954785346985,-899.9753,-2.313394e-05
99.10172128677368,-899.9742,-2.314967e-05
99.94604682922363,-899.9757,-2.311951e-05
100.16579866409302,-899.9752,-2.310861e-05
100.38120222091675,-899.9735,-2.316101e-05
100.59545540809631,-899.9727,-2.310635e-05
100.80890321731567,-899.9749,-2.312564e-05
101.0212767124176,-899.9742,-2.315088e-05
101.89526295661926,-899.9753,-2.314896e-05
102.11448621749878,-899.9716,-2.311071e-05
102.3316855430603,-899.9733,-2.313827e-05
102.54554963111877,-899.973,-2.311043e-05
102.75789141654968,-899.9755,-2.314738e-05
120.33944845199585,-899.9751,-2.31282e-05
120.50928020477295,-899.9755,-2.316145e-05
120.69439744949341,-894.9783,-1.509873e-05
120.86345291137695,-894.9776,-2.301751e-05
121.0478503704071,-889.9812,-1.500773e-05
121.91430687904358,-889.9859,-2.293676e-05
122.24069333076477,-884.9862,-4.031605e-05
122.57177138328552,-879.9708,-3.997965e-05
122.90444850921631,-874.9758,-3.970003e-05
123.86798071861267,-869.9791,-3.934219e-05
124.19391775131226,-864.986,-3.902388e-05
124.5259895324707,-859.9883,-3.867618e-05
124.85142469406128,-854.9748,-3.832416e-05
125.86630010604858,-849.978,-3.80416e-05
126.1925163269043,-844.9813,-3.778325e-05
126.52464604377747,-839.9865,-3.747715e-05
126.85039067268372,-834.9716,-3.71475e-05
127.1753888130188,-829.9747,-3.685361e-05
128.0550103187561,-824.9797,-1.586913e-05
128.22399711608887,-824.9787,-2.118038e-05
128.55632901191711,-819.9862,-3.635463e-05
128.88939332962036,-814.9879,-3.600591e-05
129.21494030952454,-809.9733,-3.578043e-05
130.047447681427,-804.9795,-1.575286e-05
130.21764659881592,-804.978,-2.073185e-05
130.55047869682312,-799.9839,-3.521037e-05
130.71049976348877,-799.9836,-2.062369e-05
130.92072010040283,-799.9839,-2.062018e-05
131.13047790527344,-799.9847,-2.066279e-05
132.02151155471802,-799.982,-2.060552e-05
132.2421214580536,-799.9833,-2.060195e-05
132.45769453048706,-799.9832,-2.065046e-05
132.6707465648651,-799.9827,-2.05917e-05
132.88444995880127,-799.9844,-2.061175e-05
133.09800958633423,-799.9852,-2.064425e-05
133.9680163860321,-799.9814,-2.062074e-05
134.19195556640625,-799.9822,-2.063441e-05
134.4065728187561,-799.9816,-2.058389e-05
134.62047719955444,-799.9824,-2.057355e-05
134.83366799354553,-799.983,-2.063813e-05
135.05360770225525,-799.9825,-2.060458e-05
135.95902848243713,-799.9836,-2.057825e-05
136.16872096061707,-799.9841,-2.06295e-05
136.37833380699158,-799.9843,-2.06022e-05
136.58839893341064,-799.9832,-2.05558e-05
136.79820084571838,-799.9827,-2.05938e-05
137.00812196731567,-799.9838,-2.062492e-05
137.21797823905945,-799.9826,-2.063071e-05
138.07748293876648,-799.9822,-2.05835e-05
138.2976474761963,-799.9848,-2.061014e-05
138.5133125782013,-799.9828,-2.06271e-05
156.06161451339722,-799.9818,-2.050009e-05
156.23164916038513,-799.9838,-2.061636e-05
156.56445217132568,-794.9875,-3.485077e-05
156.89778113365173,-789.9944,-3.466061e-05
157.22317123413086,-784.9768,-3.437934e-05
158.24580478668213,-779.984,-3.413135e-05
158.57168173789978,-774.9883,-3.391859e-05
158.9042465686798,-769.9896,-3.36907e-05
159.22988414764404,-764.9752,-3.337173e-05
160.24909710884094,-759.9809,-3.315887e-05
160.5782814025879,-754.985,-3.293256e-05
160.91094660758972,-749.9896,-3.268231e-05
161.2354826927185,-744.9939,-3.246749e-05
161.99753260612488,-739.9792,-3.224718e-05
162.3235845565796,-734.9805,-3.198292e-05
162.51335525512695,-729.9821,-1.10707e-05
162.68280148506165,-729.9832,-1.920151e-05
162.86774945259094,-724.9867,-1.089221e-05
163.0377495288849,-724.9893,-1.909705e-05
164.10312461853027,-719.9921,-3.130391e-05
164.42904686927795,-714.9778,-3.105682e-05
164.76169776916504,-709.9819,-3.083029e-05
165.0868809223175,-704.987,-3.06439e-05
166.0620138645172,-699.9893,-3.044672e-05
166.23044896125793,-699.9897,-1.864633e-05
166.44681072235107,-699.9899,-1.864576e-05
166.6611557006836,-699.9886,-1.862364e-05
166.8741590976715,-699.9882,-1.859313e-05
167.0930597782135,-699.9885,-1.859464e-05
167.30995535850525,-699.988,-1.865279e-05
168.14697337150574,-699.9882,-1.858916e-05
168.36690425872803,-699.9888,-1.859443e-05
168.58251953125,-699.9872,-1.863386e-05
168.7952423095703,-699.9879,-1.85893e-05
169.00841784477234,-699.9897,-1.865048e-05
169.23359966278076,-699.989,-1.861728e-05
170.1275508403778,-699.9893,-1.862869e-05
170.34745359420776,-699.988,-1.861071e-05
170.56428241729736,-699.9871,-1.857793e-05
170.77830839157104,-699.9891,-1.859946e-05
170.9915030002594,-699.9875,-1.860583e-05
171.2054750919342,-699.9873,-1.858147e-05
172.12747931480408,-699.9886,-1.863093e-05
172.34669852256775,-699.9902,-1.86265e-05
172.56313753128052,-699.9902,-1.860366e-05
172.77634596824646,-699.988,-1.863409e-05
172.9899821281433,-699.9864,-1.857578e-05
173.20445132255554,-699.9894,-1.857537e-05
174.0796127319336,-699.9875,-1.861555e-05
192.2889096736908,-699.988,-1.853597e-05
192.45861744880676,-699.9907,-1.861231e-05
192.7889747619629,-694.9881,-3.017141e-05
193.12240290641785,-689.9743,-2.999324e-05
194.091778755188,-684.9775,-2.978065e-05
194.41785788536072,-679.9823,-2.964713e-05
194.7512001991272,-674.9846,-2.942907e-05
195.08890986442566,-669.9701,-2.921627e-05
195.41443181037903,-664.9742,-2.902482e-05
196.23895645141602,-659.9786,-1.468015e-05
196.40990710258484,-659.979,-1.794169e-05
196.7385220527649,-654.9797,-2.855737e-05
197.07126259803772,-649.9852,-2.842551e-05
197.39671397209167,-644.9679,-2.821715e-05
198.33414030075073,-639.9728,-1.615249e-05
